C:\Users\keith\Desktop\development\barber.io
   ├──.expo
   │  └──types
   ├──.git
   │  ├──hooks
   │  ├──info
   │  ├──logs
   │  │  └──lib
   │  ├──stable-hash
   │  │  └──dist
   │  ├──stack-generator
   │  │  └──dist
   │  ├──stack-utils
   │  │  └──node_modules
   │  ├──stackframe
   │  │  └──dist
   │  ├──stacktrace-gps
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──stacktrace-js
   │  │  └──dist
   │  ├──stacktrace-parser
   │  │  ├──dist
   │  │  └──node_modules
   │  ├──statuses
   │  ├──stream-buffers
   │  │  ├──coverage
   │  │  └──lib
   │  ├──stream-slice
   │  ├──strict-uri-encode
   │  ├──string-length
   │  ├──string-width
   │  ├──string-width-cjs
   │  ├──string.prototype.matchall
   │  │  ├──.github
   │  │  └──test
   │  ├──string.prototype.repeat
   │  │  └──tests
   │  ├──string.prototype.trim
   │  │  └──test
   │  ├──string.prototype.trimend
   │  │  └──test
   │  ├──string.prototype.trimstart
   │  │  └──test
   │  ├──string_decoder
   │  │  └──lib
   │  ├──strip-ansi
   │  ├──strip-ansi-cjs
   │  ├──strip-bom
   │  ├──strip-eof
   │  ├──strip-final-newline
   │  ├──strip-json-comments
   │  ├──structured-headers
   │  │  ├──browser
   │  │  ├──dist
   │  │  └──src
   │  ├──styleq
   │  │  └──dist
   │  ├──sucrase
   │  │  ├──bin
   │  │  ├──dist
   │  │  ├──node_modules
   │  │  ├──register
   │  │  └──ts-node-plugin
   │  ├──sudo-prompt
   │  ├──supports-color
   │  ├──supports-hyperlinks
   │  ├──supports-preserve-symlinks-flag
   │  │  ├──.github
   │  │  └──test
   │  ├──symbol-tree
   │  │  └──lib
   │  ├──synckit
   │  │  └──lib
   │  ├──tapable
   │  │  └──lib
   │  ├──tar
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──temp
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──temp-dir
   │  ├──tempy
   │  │  └──node_modules
   │  ├──terminal-link
   │  ├──terser
   │  │  ├──bin
   │  │  ├──dist
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  └──tools
   │  ├──terser-webpack-plugin
   │  │  ├──dist
   │  │  ├──node_modules
   │  │  └──types
   │  ├──test-exclude
   │  ├──text-table
   │  │  ├──example
   │  │  └──test
   │  ├──thenify
   │  ├──thenify-all
   │  ├──throat
   │  ├──through
   │  │  └──test
   │  ├──through2
   │  ├──tiny-case
   │  ├──tiny-warning
   │  │  ├──dist
   │  │  └──src
   │  ├──tmp
   │  │  └──lib
   │  ├──tmpl
   │  │  └──lib
   │  ├──to-regex-range
   │  ├──toidentifier
   │  ├──toposort
   │  ├──tough-cookie
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──tr46
   │  │  └──lib
   │  ├──ts-api-utils
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──ts-interface-checker
   │  │  └──dist
   │  ├──ts-object-utils
   │  │  ├──dist
   │  │  └──src
   │  ├──tsconfig-paths
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  └──src
   │  ├──tslib
   │  │  └──modules
   │  ├──turbo-stream
   │  │  └──dist
   │  ├──type-check
   │  │  └──lib
   │  ├──type-detect
   │  ├──type-fest
   │  │  ├──source
   │  │  └──ts41
   │  ├──typed-array-buffer
   │  │  ├──.github
   │  │  └──test
   │  ├──typed-array-byte-length
   │  │  ├──.github
   │  │  └──test
   │  ├──typed-array-byte-offset
   │  │  ├──.github
   │  │  └──test
   │  ├──typed-array-length
   │  │  ├──.github
   │  │  └──test
   │  ├──typescript
   │  │  ├──bin
   │  │  └──lib
   │  ├──ua-parser-js
   │  │  ├──dist
   │  │  ├──script
   │  │  └──src
   │  ├──unbox-primitive
   │  │  ├──.github
   │  │  └──test
   │  ├──undici
   │  │  ├──docs
   │  │  ├──lib
   │  │  ├──scripts
   │  │  └──types
   │  ├──undici-types
   │  ├──unicode-canonical-property-names-ecmascript
   │  ├──unicode-match-property-ecmascript
   │  ├──unicode-match-property-value-ecmascript
   │  │  └──data
   │  ├──unicode-property-aliases-ecmascript
   │  ├──unique-filename
   │  │  └──lib
   │  ├──unique-slug
   │  │  └──lib
   │  ├──unique-string
   │  ├──universalify
   │  ├──unpipe
   │  ├──update-browserslist-db
   │  │  └──node_modules
   │  ├──uri-js
   │  │  └──dist
   │  ├──url-parse
   │  │  └──dist
   │  ├──use-latest-callback
   │  │  ├──lib
   │  │  └──src
   │  ├──use-sync-external-store
   │  │  ├──cjs
   │  │  └──shim
   │  ├──util
   │  │  └──support
   │  ├──util-deprecate
   │  ├──utils-merge
   │  ├──uuid
   │  │  └──dist
   │  ├──v8-to-istanbul
   │  │  └──lib
   │  ├──validate-npm-package-name
   │  │  └──lib
   │  ├──vary
   │  ├──vlq
   │  │  └──dist
   │  ├──w3c-xmlserializer
   │  │  └──lib
   │  ├──walker
   │  │  └──lib
   │  ├──warn-once
   │  ├──watchpack
   │  │  └──lib
   │  ├──wcwidth
   │  │  ├──docs
   │  │  └──test
   │  ├──web-encoding
   │  │  ├──.github
   │  │  ├──src
   │  │  └──test
   │  ├──web-streams-polyfill
   │  │  ├──dist
   │  │  ├──es2018
   │  │  ├──es6
   │  │  └──ponyfill
   │  ├──webidl-conversions
   │  │  └──lib
   │  ├──webpack
   │  │  ├──bin
   │  │  ├──hot
   │  │  ├──lib
   │  │  ├──node_modules
   │  │  └──schemas
   │  ├──webpack-sources
   │  │  └──lib
   │  ├──whatwg-encoding
   │  │  └──lib
   │  ├──whatwg-fetch
   │  │  └──dist
   │  ├──whatwg-mimetype
   │  │  └──lib
   │  ├──whatwg-url
   │  │  └──lib
   │  ├──whatwg-url-without-unicode
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──which
   │  │  └──bin
   │  ├──which-boxed-primitive
   │  │  ├──.github
   │  │  └──test
   │  ├──which-builtin-type
   │  │  └──test
   │  ├──which-collection
   │  │  ├──.github
   │  │  └──test
   │  ├──which-typed-array
   │  │  ├──.github
   │  │  └──test
   │  ├──wonka
   │  │  ├──dist
   │  │  ├──docs
   │  │  └──src
   │  ├──word-wrap
   │  ├──wrap-ansi
   │  ├──wrap-ansi-cjs
   │  ├──wrappy
   │  ├──write-file-atomic
   │  ├──ws
   │  │  └──lib
   │  ├──xcode
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──xdate
   │  │  └──src
   │  ├──xml-name-validator
   │  │  └──lib
   │  ├──xml2js
   │  │  ├──lib
   │  │  └──node_modules
   │  ├──xmlbuilder
   │  │  ├──lib
   │  │  ├──perf
   │  │  └──typings
   │  ├──xmlchars
   │  │  ├──xml
   │  │  └──xmlns
   │  ├──xtend
   │  ├──y18n
   │  │  └──build
   │  ├──yallist
   │  ├──yaml
   │  │  ├──browser
   │  │  └──dist
   │  ├──yargs
   │  │  ├──build
   │  │  ├──helpers
   │  │  ├──lib
   │  │  └──locales
   │  ├──yargs-parser
   │  │  └──build
   │  ├──yocto-queue
   │  ├──yup
   │  │  └──node_modules
   │  └──zustand
   │     ├──esm
   │     ├──middleware
   │     ├──react
   │     └──vanilla
   ├──store
   ├──types
   └──utils

